000000000,Simona,Kuźmińska,Turcja,1987-05-31
000000334,Ludwisia,Mieczkowska,Burundi,1950-02-24
000000335,Lojzeczek,Dymowski,Australia,1993-09-14
000000336,Brygidka,Janowska,Czarnogóra,2010-08-20
000000337,Miligost,Marcinkowski,Mali,1969-04-30
000000338,Maryśka,Fabiszewska,Mali,1958-08-22
000000339,Januariusz,Burakowski,Gwinea Równikowa,1996-12-30
000000340,Emilka,Leśniewska,Mongolia,1976-10-14
000000341,Edmund,Działoszyński,Tokelau,1961-09-14
000000342,Staszka,Nawrocka,Andora,1963-10-20
000000343,Zdenek,Bilski,Togo,1960-09-15
000000344,Gabriela,Łazuka,Curaçao,1998-04-02
000000345,Emil,Grzegórzecki,Czarnogóra,1968-03-05
000000346,Stefka,Zawistowska,Wyspa Bouveta,2005-05-20
000000347,Zbroimir,Sarnowski,Barbados,1988-03-03
000000348,Oktawia,Przewłoka,Indonezja,1962-04-13
000000349,Joel,Szczepański,Trynidad i Tobago,1970-06-02
000000350,Marychna,Ostrowska,St.Kitts i Nevis,1955-03-31
000000351,Dziersław,Styczyński,Niue,1983-11-15
000000352,Terenia,Przybyszewska,Indie,1997-11-21
000000353,Hugon,Szańkowski,Wyb.Kości Słoniowej,1985-08-09
000000354,Dezyderia,Jarosińska,Wallis i Futuna,1981-02-13
000000355,Tutenchamon,Liszewski,Francja,1989-10-16
000000356,Małka,Szczepkowska,Peru,1982-04-14
000000357,Lubor,Kubalski,Litwa,2007-06-05
000000358,Bernardetta,Trzetrzelewska,Haiti,1974-02-15
000000359,Mohamed,Wojnarowski,Niderlandy,2001-10-31
000000360,Jaguśka,Życzyńska,Tunezja,1995-12-28
000000361,Argus,Czapliński,Dżibuti,1974-11-03
000000362,Salome,Makuszyńska,Guam,1978-05-15
000000363,Guliwer,Orliński,Sierra Leone,1990-03-08
000000364,Danaida,Rudnicka,Papua Nowa Gwinea,1983-05-03
000000365,Xawery,Ciszewski,Azerbejdżan,1984-06-04
000000366,Jarosława,Polańska,Sri Lanka,1998-07-08
000000367,Hendel,Fijałkowski,St.Vincent i Grenadyny,2002-04-28
000000368,Przemysława,Sokołowska,Japonia,1997-12-23
000000369,Fredek,Miedziński,Zjedn.Emiraty Arabskie,1950-12-10
000000370,Małgorzata,Jaskulska,Gwinea,1983-07-22
000000371,Aureliusz,Pułaski,Iran,1975-05-24
000000372,Tamara,Bogdańska,Nauru,1988-04-22
000000373,Annasz,Wieniawski,Kambodża,2011-08-15
000000374,Bernardetta,Hudyka,Niderlandy,1982-02-28
000000375,Szamir,Maliszewski,Watykan,1968-07-18
000000376,Ksenia,Dolińska,Gruzja,2008-08-04
000000377,Dobrociech,Konarski,Kamerun,1974-04-15
000000378,Gawła,Załęska,Kongo,1968-10-24
000000379,Samiusz,Głowacki,Samoa,1973-10-02
000000380,Roma,Świętochowska,Tokelau,1966-07-11
000000381,Karp,Molski,Słowenia,1976-01-18
000000382,Alfonsyna,Kosińska,Falklandy,1952-04-01
000000383,Jupiter,Kossowski,Tajlandia,1973-03-28
000000384,Adelina,Dąbkowska,Curaçao,1991-04-28
000000385,Ostap,Łuniewski,Nowa Zelandia,1982-03-06
000000386,Bolesława,Woszczyńska,Luksemburg,1973-10-21
000000387,Joseph,Ćwikliński,Zambia,1995-07-31
000000388,Laurentyna,Michałowska,Komory,1990-07-17
000000389,Chociemir,Wiłkomirski,Honduras,1985-10-18
000000390,Gallina,Księżopolska,Zjedn.Emiraty Arabskie,1959-01-25
000000391,Tadzio,Wierzyński,Peru,1992-01-24
000000392,Laurencja,Fijałkowska,Wyb.Kości Słoniowej,1953-05-14
000000393,Menelaos,Jaśkowski,Gwinea,1956-11-06
000000394,Nimfa,Jagielska,Suazi,1960-09-02
000000395,Radovan,Gojawiczyński,Paragwaj,2010-02-05
000000396,Sulamita,Morawska,Grecja,1986-02-12
000000397,Ireneusz,Klimaszewski,Majotta,1991-08-10
000000398,Golda,Myślińska,Mongolia,1999-09-19
000000399,Filip,Kulikowski,Malawi,1960-12-04
000000400,Jula,Gadomska,Gibraltar,1952-03-04
000000401,Gustaw,Ciszewski,Litwa,1971-01-13
000000402,Flora,Przewłoka,Gruzja,1955-09-11
000000403,Bożysław,Bocheński,Irlandia,1967-02-11
000000404,Maryna,Mostowska,Wyspy Turks i Caicos,1970-12-13
000000405,Arnosz,Szablowski,Sierra Leone,1954-10-04
000000406,Rega,Balicka,Czarnogóra,2009-02-21
000000407,Dobrociech,Strawiński,Pitcairn,1980-08-26
000000408,Paulinka,Bugajska,Saint Barthelemy,1975-02-15
000000409,Teodoryk,Kukliński,Estonia,1996-07-29
000000410,Mnemosyne,Laskowska,Wietnam,1990-05-18
000000411,Miron,Łukaszewski,Samoa Amerykańskie,1983-09-10
000000412,Ilza,Łopuszańska,Mołdowa,1986-10-14
000000413,Arystoteles,Sobański,Sierra Leone,1997-03-16
000000414,Martyna,Życińska,Fidżi Republika,2004-09-30
000000415,Wrócisław,Duszyński,Armenia,1963-04-05
000000416,Wacława,Czyżewska,Lesotho,1959-12-27
000000417,Fryderyczek,Działyński,Watykan,2006-12-16
000000418,Nefretete,Radziejewska,Zjedn.Emiraty Arabskie,1980-02-16
000000419,Wrocisław,Jaskulski,Gambia,2009-08-14
000000420,Anula,Kociszewska,Liechtenstein,1960-02-11
000000421,Izajasz,Kamieński,Senegal,1983-06-28
000000422,Wiktoryna,Boczkowska,Sri Lanka,1993-12-18
000000423,Dobrowój,Gacki,Bahrajn,1956-10-31
000000424,Ita,Szpakowska,Nauru,2002-12-15
000000425,Aleksander,Wysocki,Erytrea,1955-04-18
000000426,Niobe,Gajowianka,Trynidad i Tobago,2004-05-25
000000427,Erazm,Nowiński,Kolumbia,1994-09-26
000000428,Hala,Izdebska,Jordania,1980-03-09
000000429,Zdzisio,Sumiński,Singapur,1982-02-02
000000430,Małgorzatka,Wilińska,Argentyna,1960-10-16
000000431,Rodrigues,Rybiński,Słowacja,1980-04-13
000000432,Benigna,Żółkiewska,Bangladesz,1961-09-30
000000433,Rościgniew,Czachowski,Kirgistan,2007-01-14
000000434,Beatrycze,Andrzejewska,Maroko,1953-10-07
000000435,Spytko,Łaski,Botswana,2000-11-26
000000436,Mercedes,Kosińska,Izrael,1969-10-06
000000437,Ernestyn,Bieńkowski,Słowenia,1951-05-01
000000438,Danuta,Chmielowska,Sierra Leone,1980-07-07
000000439,Elek,Dybowski,Nauru,1966-11-14
000000440,Karina,Wolińska,Indie,1969-09-08
000000441,Lubosza,Wysokiński,Gujana,2010-11-07
000000442,Lukrecja,Rapacka,Botswana,2004-06-13
000000443,Rainer,Poświatowski,Singapur,1952-03-14
000000444,Marylenka,Dudzińska,Kambodża,1994-09-24
000000445,Georgij,Namysłowski,Słowacja,1963-09-21
000000446,Tylda,Kossakowska,Słowacja,1997-08-09
000000447,Chociemir,Potocki,Malawi,1984-05-09
000000448,Elina,Napierska,Rosja,2011-06-29
000000449,Fabrycjan,Trzaskowski,Mołdowa,1977-01-04
000000450,Marianna,Lewicka,Sierra Leone,1951-05-10
000000451,Szaweł,Orzechowski,Łotwa,1959-09-16
000000452,Adela,Ciechomska,Mozambik,1984-03-03
000000453,Lubogost,Żurowski,Bhutan,1972-01-09
000000454,Ita,Cieślińska,Austria,1986-03-06
000000455,Milan,Szarowski,Czarnogóra,1968-12-25
000000456,Gizela,Gąsowska,Mali,1969-10-23
000000457,Minos,Pilarski,St. Pierre i Miquelon,1989-09-03
000000458,Walercia,Modzelewska,Białoruś,1966-01-24
000000459,Arek,Walczyński,Dżibuti,1976-02-08
000000460,Mirosława,Opalińska,Belize,1967-02-02
000000461,Baal,Leśnowolski,Namibia,1968-01-26
000000462,Hipolita,Czarnecka,Botswana,2012-06-26
000000463,Benuś,Grabiński,Dominikana,2010-05-14
000000464,Amalia,Grzegórzecka,Mongolia,1958-04-04
000000465,Sądomir,Boguszewski,Węgry,1958-05-14
000000466,Domicela,Rychlewska,Togo,2012-04-06
000000467,Asteriusz,Sakowski,Meksyk,2011-01-12
000000468,Tala,Mijakowska,Mauretania,1999-04-02
000000469,Polikarp,Czajkowski,Polinezja Francuska,1972-07-11
000000470,Irma,Włodkowska,Bangladesz,1960-09-14
000000471,Owidiusz,Pilarski,Kirgistan,2010-07-31
000000472,Zygfryda,Dobrowolska,Tunezja,2000-01-30
000000473,Siemisław,Paciorkowski,Botswana,1957-06-26
000000474,Marylenka,Moszczyńska,Nikaragua,1985-10-30
000000475,Racibor,Kozłowski,Bahamy,1973-07-20
000000476,Jagusia,Konarska,Nepal,2010-07-22
000000477,Robercik,Bobrzyński,Czarnogóra,1995-10-06
000000478,Innocenta,Ochojska,Burundi,2009-06-20
000000479,Herakles,Różycki,Święta Helena,1951-09-03
000000480,Dorota,Rybczyńska,Republika Czeska,1965-10-11
000000481,Walerian,Strzeboński,Nowa Zelandia,1970-09-26
000000482,Epistemia,Kozłowska,Afganistan,2007-01-10
000000483,Ilja,Mieroszewski,Kolumbia,1991-08-18
000000484,Zuzia,Seroczyńska,Indonezja,1965-02-28
000000485,Achab,Kaliszewski,Kazachstan,1955-12-31
000000486,Jagunia,Sławińska,Gwatemala,2007-08-12
000000487,Arnosz,Kosecki,Mariany Północne,1996-10-04
000000488,Elżunia,Rakowiecka,Rumunia,1952-01-07
000000489,Lolek,Ratyński,Chile,1953-05-10
000000490,Marynka,Matkowska,Tadżykistan,2005-04-01
000000491,Liberat,Długoszowski,Malezja,1995-01-01
000000492,Fila,Szczepańska,Tokelau,1991-06-10
000000493,Ambrozik,Lipski,Uganda,1986-12-16
000000494,Honoratka,Gruszka,Kazachstan,2007-05-03
000000495,Jureczek,Gorki,Watykan,2002-03-29
000000496,Artemida,Rurka,Algieria,1954-05-15
000000497,Henryk,Turski,Kuwejt,2005-10-03
000000498,Renatka,Zarzycka,Angola,1986-10-21
000000499,Domarat,Kowalewski,Nepal,1981-02-03
000000500,Zefira,Grudzińska,Salwador,1972-03-13
000000501,Dobronieg,Zajkowski,Pitcairn,1986-02-10
000000502,Huberta,Cichocka,Filipiny,1999-07-24
000000503,Ludosław,Ciborowski,Chorwacja,2010-11-08
000000504,Anka,Śmietańska,Islandia,1991-10-12
000000505,Jochebed,Pijanowski,Chiny,1993-12-10
000000506,Mania,Zarębska,Wallis i Futuna,2002-09-12
000000507,Ikar,Bielecki,Namibia,1984-03-23
000000508,Chawa,Fijałkowska,Turkmenistan,1952-02-25
000000509,Wojtek,Pawelski,Mauritius,1959-03-03
000000510,Fausta,Wojciechowska,Liban,2008-10-03
000000511,Boluś,Abramowski,Belgia,1957-06-18
000000512,Nauma,Gałczyńska,Finlandia,1983-03-15
000000513,Joszua,Trawiński,Namibia,1978-10-24
000000514,Lusia,Pieńkowska,Sri Lanka,1990-12-10
000000515,Bazylis,Niżyński,Senegal,1970-09-06
000000516,Różyczka,Janicka,Tokelau,2000-03-06
000000517,Maurycy,Grabski,Republika Korei,1996-05-15
000000518,Sandra,Wojnarowska,Barbados,1999-06-28
000000519,Carl,Jodłowski,Zielony Przylądek,1976-10-24
000000520,Pia,Sroczyńska,Belize,1971-08-25
000000521,Pankracy,Janowski,Finlandia,1974-08-27
000000522,Karen,Więcławska,Łotwa,1954-06-08
000000523,Wicio,Szupryczyński,Honduras,2000-10-15
000000524,Danusia,Kłosowska,Norfolk,1980-03-08
000000525,Wiesiek,Chojnacki,Węgry,1961-03-13
000000526,Alberta,Konwicka,Gambia,1994-08-05
000000527,Łukasz,Rodakowski,Malawi,1951-09-14
000000528,Demetra,Trembecka,Ukraina,2008-07-10
000000529,Bogdanek,Skawski,Nepal,1964-01-14
000000530,Gosia,Chudzyńska,Mali,1966-06-20
000000531,Dominiczek,Stawski,Meksyk,1979-10-30
000000532,Zenaida,Wawryka,Aruba,1985-03-19
000000533,Wilibald,Nadolski,Armenia,1978-07-06
000000534,Iwonna,Skubalanka,Haiti,1984-03-29
000000535,Częstowoj,Wierzchowski,Rep.Połud.Afryki,1971-09-30
000000536,Alojza,Zdrojewska,St. Pierre i Miquelon,2003-06-12
000000537,Ozyrys,Baczewski,Tadżykistan,1997-06-05
000000538,Ciechosława,Świetlicka,Finlandia,2011-07-18
000000539,Teofil,Pawelski,Zielony Przylądek,2002-12-12
000000540,Kordula,Kraszewska,Wyspy Dziewicze-USA,1958-01-24
000000541,Miłowan,Gruszecki,San Marino,1998-10-09
000000542,Freda,Żmichowska,Tadżykistan,1970-10-29
000000543,Poldzio,Staszewski,St.Vincent i Grenadyny,1975-08-27
000000544,Safona,Rudzińska,Chiny,1967-03-14
000000545,Nepomucen,Krasiński,Armenia,1993-05-23
000000546,Celestyna,Zabielska,Białoruś,1992-11-28
000000547,Prymus,Grabowski,Senegal,1951-01-06
000000548,Werońcia,Kalabińska,Nigeria,1953-11-29
000000549,Ildefons,Budziszewski,Okupowane Terytorium Palestyny,1964-07-18
000000550,Wera,Jarzębska,Nepal,1977-09-28
000000551,Elkana,Szablowski,Dżibuti,2011-02-26
000000552,Jaguśka,Wodzińska,Republika Czeska,1993-09-12
000000553,Rupert,Celiński,Namibia,1988-09-08
000000554,Lukrecja,Sobieska,Gambia,1956-03-24
000000555,Zbynio,Chmielnicki,Bułgaria,1971-10-02
000000556,Adolfina,Chrostowska,Białoruś,1957-03-22
000000557,Agamemnon,Szujski,Wyspy Turks i Caicos,1973-09-04
000000558,Truda,Zwierzchowska,Macedonia,1990-04-22
000000559,Robercik,Burakowski,Dominikana,1951-03-26
000000560,Wszemiła,Krupińska,Bonaire,1967-04-08
000000561,Matuzalem,Rapacki,Tajlandia,1961-05-24
000000562,Dobiesława,Budzińska,Erytrea,2007-02-21
000000563,Placyd,Maziarski,Rumunia,1966-03-16
000000564,Wiktusia,Janiszewska,Tonga,2002-10-09
000000565,Ares,Długopolski,Estonia,1956-07-29
000000566,Kasia,Markowska,Wallis i Futuna,1978-08-23
000000567,Dorek,Kulczyński,Gwinea,1961-01-16
000000568,Honoryna,Wierzejska,Gwinea-Bissau,2008-02-01
000000569,Sławosz,Chodowiecki,Trynidad i Tobago,1996-01-01
000000570,Nika,Kułakowska,Lesotho,1950-01-11
000000571,Czaruś,Koliński,St.Lucia,1998-03-20
000000572,Poldka,Sadowska,Togo,1989-11-21
000000573,Bruno,Bałucki,St.Lucia,1953-04-28
000000574,Klara,Lipińska,Gwinea Równikowa,1958-05-09
000000575,Kazko,Krzesiński,Kamerun,1972-01-10
000000576,Fausta,Olechowska,Słowenia,2011-12-19
000000577,Günter,Kaczkowski,Etiopia,1982-03-01
000000578,Leoncja,Witka,Portugalia,2006-12-29
000000579,Tychon,Nadolski,Portugalia,1950-07-30
000000580,Marina,Wilczewska,Trynidad i Tobago,1971-06-18
000000581,Gutkind,Stanisławski,Malta,1990-04-19
000000582,Rene,Możdżyńska,Rosja,1990-11-24
000000583,Eluś,Malczewski,Etiopia,1990-08-19
000000584,Agunia,Słodkowska,Urugwaj,2009-02-12
000000585,Gabriel,Grębowski,Erytrea,1969-09-28
000000586,Rafaela,Rosińska,Islandia,1966-05-15
000000587,Pabian,Skrzynecki,Republika Korei,1963-04-26
000000588,Juliana,Modrzejewska,Nepal,1989-06-15
000000589,Wergiliusz,Skorulski,Niemcy,1990-01-02
000000590,Halina,Michalska,Czarnogóra,1980-08-06
000000591,Salezy,Szapołowski,Salwador,1996-04-04
000000592,Asteria,Stachowska,Malawi,1952-03-27
000000593,Amnon,Miciński,Luksemburg,2011-12-09
000000594,Jerosława,Ptasińska,Jamajka,2004-04-09
000000595,Mauryn,Świerczewski,Barbados,1976-05-09
000000596,Paula,Murańka,Burkina Faso,1998-10-13
000000597,Godfryd,Gorki,Erytrea,1985-04-12
000000598,Danusia,Kajka,Lesotho,1964-04-06
000000599,Ambrożek,Rudkowski,Mołdowa,1995-09-11
000000600,Lonia,Grochowska,Mongolia,1961-03-16
000000601,Roland,Pawlikowski,Malezja,1957-06-02
000000602,Minerwa,Krzaklewska,Mauretania,1984-08-20
000000603,Ludomir,Walewski,Tajlandia,1973-02-25
000000604,Luiza,Disnejowska,Bangladesz,1980-07-29
000000605,Pimen,Różański,Rosja,1986-04-16
000000606,Felcia,Markowska,Jamajka,1984-06-26
000000607,Arkady,Krupiński,Tokelau,1961-07-11
000000608,Wela,Ługowska,Algieria,2003-02-28
000000609,Stefan,Machowski,Nauru,1982-11-27
000000610,Bazylisa,Zdanowska,Irlandia,1989-08-17
000000611,Kefas,Grodecki,Madagaskar,1976-07-22
000000612,Ruta,Dulębianka,Gujana,1989-07-02
000000613,Arystofanes,Majakowski,Japonia,1991-10-30
000000614,Żaklinka,Januszewska,Mauritius,1998-11-20
000000615,Aleksiej,Żukowski,Rwanda,1986-06-30
000000616,Boguchwała,Biegańska,Kongo,1965-09-23
000000617,Stratonik,Szarowski,Norfolk,2006-06-22
000000618,Marlena,Januszewska,Vanuatu,2012-10-01
000000619,Ninomysł,Stojałowski,Aruba,1988-09-15
000000620,Olga,Ligęzka,Bhutan,1955-04-03
000000621,Bazyli,Piekarski,Kuba,1999-10-25
000000622,Bolesława,Święcicka,Nauru,1988-09-02
000000623,Krak,Fronczewski,Brazylia,1958-11-22
000000624,Amelka,Staniszewska,Senegal,1972-11-30
000000625,Zeflik,Trzciński,Hongkong,1994-05-19
000000626,Simona,Zaniewska,Brunei Darussalam,2003-09-18
000000627,Walery,Zarzycki,Rosja,1995-11-17
000000628,Augustynka,Mieszkowska,Wyspy Dziewicze-W.B,1951-02-27
000000629,Afanazy,Mieroszewski,Zambia,1967-12-17
000000630,Weronka,Rapaczyńska,Samoa,1989-02-07
000000631,Dobrociech,Makowiecki,Jemen,1966-03-26
000000632,Weronika,Makuszyńska,Armenia,2004-05-02
000000633,Szaweł,Maliszewski,Czarnogóra,1966-12-29
000000634,Gabi,Ostrowska,Indie,1973-01-19
000000635,Jaśko,Ciechomski,Wyspy Turks i Caicos,1978-09-03
000000636,Domicela,Kochańska,Ekwador,1963-05-19
000000637,Staszek,Kaliszewski,Ekwador,1971-03-25
000000638,Alina,Cegielska,Armenia,1980-12-20
000000639,Klement,Trocki,Dominika,1986-10-29
000000640,Dominisia,Radzimirska,Gujana,1952-01-16
000000641,Floryn,Długoszowski,Togo,1950-01-04
000000642,Sierosława,Słowacka,Indonezja,1979-02-09
000000643,Dyzma,Gałoński,Irak,1953-06-09
000000644,Liliana,Wyrzykowska,Tuvalu,2009-02-06
000000645,Kirył,Wielopolski,Estonia,1984-07-13
000000646,Afrodyta,Bilińska,Zimbabwe,1978-05-15
000000647,Bogdanek,Brzeziński,Filipiny,2009-12-14
000000648,Fila,Choińska,Kostaryka,2002-11-08
000000649,Fabrycjan,Bratkowski,Łotwa,1955-09-09
000000650,Lilka,Jaruzelska,Kuba,1958-02-07
000000651,Chwalisław,Jarzyński,Norfolk,1954-12-06
000000652,Polunia,Grzegórzecka,Salwador,2000-10-09
000000653,August,Szczygielski,Bahrajn,1964-10-19
000000654,Danaida,Szczepkowska,Gujana,1982-06-29
000000655,Bronimir,Starzyński,Liberia,1954-08-04
000000656,Marcjanna,Koprowska,Zielony Przylądek,1953-05-14
000000657,Wrocisław,Pluciński,Wyspy Dziewicze-USA,1963-01-02
000000658,Irma,Rogowska,Indie,2004-08-14
000000659,Otek,Hautamaeki,Ghana,1963-05-01
000000660,Helenka,Czechowska,Mauritius,2007-12-01
000000661,Naftali,Kościelski,Bermudy,1977-08-28
000000662,Dolores,Kaszyńska,Algieria,2010-09-18
000000663,Robuś,Mroziński,Palau,1957-05-17
000000664,Polcia,Sosnówka,Zielony Przylądek,1973-10-06
000000665,Broneczek,Burzyński,Senegal,2011-06-16
000000666,Samuela,Niewiadomska,Gruzja,1969-06-28
000000667,Masław,Brodowski,Maroko,1991-01-04
