000000000,Simona,Kuźmińska,Turcja,1987-05-31
000000668,Karmen,Kalabińska,Dżibuti,1961-03-16
000000669,Racimir,Paprocki,Malta,1950-10-05
000000670,Tosia,Kępczyńska,Tonga,1978-08-19
000000671,Pamfił,Radzimirski,Nauru,1988-09-10
000000672,Mirisława,Gacka,Bahamy,2006-11-30
000000673,Szwieciech,Winnicki,Wielka Brytania,1976-02-20
000000674,Trudka,Raczkowska,Uzbekistan,1957-11-16
000000675,Olgierdzik,Smoliński,Gwinea Równikowa,1996-03-07
000000676,Tereska,Miedzińska,Somalia,1978-05-28
000000677,Ulisses,Paszkowski,Mali,1965-01-14
000000678,Epifania,Markowska,Dominika,2003-11-21
000000679,Plutarch,Sosnowski,Bułgaria,1997-07-15
000000680,Domka,Wydrzyńska,Afganistan,1985-11-18
000000681,Kilian,Lemański,Angola,1982-08-21
000000682,Oswalda,Romaszewska,Rep.Połud.Afryki,1998-05-25
000000683,Doluś,Koperski,Grenada,1987-06-13
000000684,Beatrycze,Niesłuchowska,Nauru,1972-02-27
000000685,Kilian,Trojanowski,Azerbejdżan,1962-01-26
000000686,Bartolomea,Napiórkowska,Burkina Faso,1959-04-22
000000687,Florenty,Soliński,Tonga,2009-06-08
000000688,Berta,Przybyszewska,Stany Zjedn. Ameryki,1981-10-23
000000689,Stanimir,Włodkowski,Gruzja,1969-04-15
000000690,Pęcisława,Urbańska,Chiny,1967-05-11
000000691,Malachiasz,Zawieyski,Mariany Północne,1960-07-21
000000692,Klocia,Olszewska,Grecja,1983-01-25
000000693,Andrzej,Bartoszewski,Zimbabwe,2006-08-20
000000694,Basia,Lipka,Ukraina,2008-08-15
000000695,Ulryk,Barszczewski,Myanmar (Burma),1993-03-25
000000696,Petronela,Rapacka,Jamajka,2006-05-17
000000697,Lubosza,Walczyński,Indonezja,1988-12-08
000000698,Mironiega,Wąsowska,Grenada,1971-12-21
000000699,Krzysiek,Kruszewski,Sri Lanka,1991-01-18
000000700,Flawia,Wilczewska,Wallis i Futuna,1973-01-13
000000701,Diomedes,Górczyński,Sierra Leone,1962-04-24
000000702,Charybda,Pijanowska,Tajwan,1977-05-21
000000703,Rajmundek,Kozłowski,Czarnogóra,1967-07-18
000000704,Romualda,Adamczewska,Pitcairn,1980-07-12
000000705,Uzjasz,Kieszkowski,Francja,1970-09-12
000000706,Czcibora,Znaniecka,Liechtenstein,1969-03-24
000000707,Ignacek,Moczydłowski,Kuba,1961-06-13
000000708,Neonila,Osóbka,Gabon,1966-04-26
000000709,Tolek,Rodakowski,Zjedn.Emiraty Arabskie,1968-10-23
000000710,Safona,Kociszewska,Serbia,2002-09-27
000000711,Epifani,Miciński,Gambia,1967-07-23
000000712,Epifania,Wichrowska,Aruba,1961-04-24
000000713,Stratonik,Radzikowski,Węgry,1994-07-30
000000714,Carmen,Kawczyńska,Papua Nowa Gwinea,1979-12-17
000000715,Bronek,Trojanowski,Tadżykistan,1973-04-18
000000716,Eudoksja,Mrowińska,Japonia,2002-08-11
000000717,Domasław,Przybyszewski,Afganistan,1995-12-03
000000718,Izunia,Kajka,Senegal,1977-02-01
000000719,Christopher,Lanckoroński,Boliwia,2002-10-24
000000720,Włościsława,Sroka,Nowa Kaledonia,1993-06-28
000000721,Żegota,Krzeptowski,Kenia,2003-10-17
000000722,Tyrca,Pietrzykowska,Wyspy Turks i Caicos,2007-10-27
000000723,Louis,Więckowski,Liban,2011-10-18
000000724,Lucja,Buraczyńska,Belize,1972-03-11
000000725,Zerubabel,Kaniewski,Etiopia,1950-11-13
000000726,Julietta,Rapacka,Gwatemala,1977-03-25
000000727,Dawid,Niżyński,Włochy,1969-06-05
000000728,Aurora,Starczewska,Estonia,1972-09-09
000000729,Sławomir,Tomaszewski,Gibraltar,2003-01-15
000000730,Paulinka,Niedźwiecka,Święta Helena,1984-11-07
000000731,Straton,Budziszewski,Gruzja,1965-06-09
000000732,Arletta,Kaczanowska,Rep.Środkowoafryańska,1995-10-08
000000733,Włodziwoj,Kulikowski,Tuvalu,1989-04-21
000000734,Minodora,Staniszewska,Szwajcaria,2007-05-25
000000735,Salwiusz,Sadkowski,Saint Barthelemy,1966-10-20
000000736,Olimpia,Zawadka,Niger,1999-08-24
000000737,Stanimir,Godebski,Kajmany,1967-05-17
000000738,Debora,Włodarska,Syria,1961-02-23
000000739,Fabrycy,Cackowski,Wyspy Cooka,1989-02-01
000000740,Polcia,Cegielska,Gruzja,1998-04-09
000000741,Dagon,Hański,Malediwy,1962-03-30
000000742,Karusia,Wasilewska,Gruzja,1954-02-06
000000743,Gwalbert,Iwański,Ukraina,1968-08-04
000000744,Wiktoria,Zdrojewska,Gwinea-Bissau,1991-09-13
000000745,Benignus,Nosowski,Austria,1985-05-26
000000746,Kleopatra,Okońska,Maroko,2012-08-15
000000747,Orfeusz,Dworakowski,Arabia Saudyjska,1966-09-04
000000748,Olga,Świerczyńska,Ceuta,1990-12-18
000000749,Aaron,Wiszniewski,Wyspy Turks i Caicos,1998-08-08
000000750,Klarysa,Sobocińska,Somalia,1985-09-04
000000751,Leonek,Janowski,Suazi,1993-12-29
000000752,Lucja,Brzozowska,Benin,1990-10-06
000000753,Wespazjan,Więckowski,Albania,1981-01-15
000000754,Daniela,Waliszewska,Gibraltar,2004-05-31
000000755,Herman,Bedyński,Barbados,2001-04-06
000000756,Imisława,Tańska,Afganistan,1995-11-12
000000757,Oleczek,Moszczyński,Mauritius,1981-10-02
000000758,Roksana,Pawlikowska,Makau,1963-01-15
000000759,Sylwin,Rostworowski,Fidżi Republika,1989-08-13
000000760,Kasieńka,Kułakowska,Irlandia,2004-01-16
000000761,Witołd,Januszewski,Palau,2006-12-09
000000762,Klemencja,Kleniewska,Tajwan,1991-02-11
000000763,Broniwoj,Kotulski,Madagaskar,1975-01-05
000000764,Syjona,Burakowska,Andora,1970-07-10
000000765,Maniek,Korzeniewski,Sahara Zachodnia,1962-05-28
000000766,Blanka,Lutosławska,Iran,1973-04-12
000000767,Apoloniusz,Skarżyński,Aruba,1984-09-16
000000768,Lilia,Olkowska,Australia,1980-03-14
000000769,Kastor,Wodziński,Japonia,1995-03-01
000000770,Fryda,Ptaszyńska,Katar,1978-01-14
000000771,Romeczek,Makulski,Mongolia,1960-05-09
000000772,Renia,Auderska,Portugalia,1995-10-18
000000773,Aleksander,Ossoliński,Wyspy Turks i Caicos,1960-06-13
000000774,Leona,Różańska,Hiszpania,1964-09-16
000000775,Prospero,Osnowski,Sahara Zachodnia,1952-12-05
000000776,Izyda,Sałacińska,Tanzania,2001-01-03
000000777,Laokoon,Mostowski,St.Lucia,1987-05-22
000000778,Irena,Wierzyńska,Niue,1985-05-19
000000779,Jaropełk,Gruszczyński,Izrael,1995-10-02
000000780,Anusia,Czarkowska,Ukraina,1966-04-22
000000781,Nosisław,Sarnowski,Stany Zjedn. Ameryki,1975-02-16
000000782,Liwia,Łuniewska,Mariany Północne,1971-04-10
000000783,Wenanty,Sowiński,Filipiny,1982-12-31
000000784,Adelina,Kotulska,Okupowane Terytorium Palestyny,1980-02-24
000000785,Jul,Skrzynecki,Azerbejdżan,1965-09-29
000000786,Dobrosława,Maciejewska,Bośnia i Hercegowina,1957-01-30
000000787,Abaris,Miedziński,Niger,1997-02-11
000000788,Wyszesława,Wojtkowska,Mauritius,2007-12-02
000000789,Kordian,Kozłowski,Kanada,1997-03-30
000000790,Sławka,Brodowska,Surinam,2011-03-24
000000791,Arseniusz,Namysłowski,Indie,1979-12-20
000000792,Żanecia,Wardzyńska,Gwinea Równikowa,1973-05-12
000000793,piotruś,Borowski,Samoa Amerykańskie,1967-05-19
000000794,Sofia,Stryjkowska,Aruba,1991-04-01
000000795,Werter,Dostojewski,Szwajcaria,1996-09-14
000000796,Klaudynka,Siwińska,Haiti,1951-02-18
000000797,Mojżesz,Badowski,Pitcairn,1998-02-28
000000798,Leosia,Romaszewska,Ceuta,2011-10-07
000000799,Miron,Szablewski,Brazylia,1975-04-12
000000800,Celinka,Gawłowska,Liberia,1967-10-17
000000801,Jim,Krasuski,Wyspa Bożego Narodzenia,1968-08-27
000000802,Rudolfina,Baczyńska,Chorwacja,1952-11-28
000000803,Uranos,Mieczkowski,Saint Barthelemy,2003-05-31
000000804,Albertyna,Kafka,Dania,2004-11-23
000000805,Icek,Bilski,Zjedn.Emiraty Arabskie,1953-07-23
000000806,Krystynka,Madalińska,Brazylia,1974-01-04
000000807,Jowisz,Olbrychski,Syria,1953-12-01
000000808,Iris,Szafrańska,Turcja,1952-11-11
000000809,Damokles,Parnicki,Panama,2001-09-03
000000810,Karolinka,Przewalska,Bośnia i Hercegowina,1980-04-05
000000811,Maksymek,Prażmowski,Nikaragua,1956-06-30
000000812,Nora,Czachowska,San Marino,2005-02-25
000000813,Tolimir,Łukaczyński,Lesotho,1996-12-18
000000814,Walusia,Głowacka,Albania,1989-06-21
000000815,Żelisław,Kiełczewski,Bośnia i Hercegowina,2004-03-18
000000816,Włodzisława,Murańka,Mołdowa,1970-03-01
000000817,Staś,Szupryczyński,Zimbabwe,1980-12-19
000000818,Jakobina,Disnejowska,Indonezja,1998-02-22
000000819,Andriej,Gucwiński,Bahamy,1995-08-19
000000820,Leda,Wieczorkowska,Malawi,1976-07-12
000000821,Teobald,Hański,Guam,1982-10-24
000000822,Żaklina,Milczanowska,Majotta,1957-11-11
000000823,Maniuś,Opaliński,Etiopia,1977-01-25
000000824,Marina,Kaszyńska,Burundi,2003-08-24
000000825,Pantaleon,Kamieński,Samoa Amerykańskie,1968-09-05
000000826,Adela,Jakubowska,Wyspy Turks i Caicos,1951-06-29
000000827,Bert,Pietrzykowski,Afganistan,1970-05-05
000000828,Lolita,Sroczyńska,Erytrea,1972-04-21
000000829,Dezydery,Mieszkowski,St. Pierre i Miquelon,1972-07-15
000000830,Ilia,Zielonka,Cypr,2008-09-03
000000831,Teofrast,Słodkowski,Belize,1967-04-07
000000832,Krystyna,Łopuszańska,Wyb.Kości Słoniowej,2008-07-18
000000833,Andonik,Boniecki,Seszele,2011-09-02
000000834,Jasia,Ochocińska,Liechtenstein,1957-09-05
000000835,Radogost,Gosławski,Gwinea,1997-11-23
000000836,Gloria,Witka,Mariany Północne,1954-03-02
000000837,Naum,Modrzewski,Słowenia,1955-11-17
000000838,Iwonka,Stępniewska,Meksyk,1993-02-22
000000839,Rajmundzik,Dembopolski,Barbados,1985-09-17
000000840,Ścibora,Towiańska,Chorwacja,1966-02-08
000000841,Dzierżysław,Włodarski,Wyspy Dziewicze-USA,1958-03-27
000000842,Uleńka,Maruszewska,Sahara Zachodnia,1950-05-08
000000843,Winnetou,Osowski,Paragwaj,1969-12-13
000000844,Pelagia,Karpińska,Oman,1993-05-04
000000845,Ammon,Krajewski,Seszele,1993-08-26
000000846,Otylka,Matuszewska,Nigeria,1989-02-18
000000847,Witosz,Boguszewski,Tajwan,1962-11-08
000000848,Sabcia,Ługowska,Polska,1980-12-20
000000849,Franciszek,Bednarski,Finlandia,2000-01-05
000000850,Polonka,Mikołajska,Mauritius,1977-11-06
000000851,Andrzejek,Piasecki,Irak,1961-01-12
000000852,Dobiesława,Pruszyńska,Andora,1954-03-04
000000853,Cyprian,Zawieyski,Andora,1990-03-22
000000854,Elżbieta,Karasińska,Malediwy,1996-07-22
000000855,Filuś,Bedyński,Liechtenstein,1990-05-23
000000856,Stefcia,Wierzyńska,Burundi,2010-10-17
000000857,Cezariusz,Soliński,Burundi,1973-10-31
000000858,Świętomira,Kuśmierska,Słowacja,1986-12-24
000000859,Mundek,Ochojski,Gwinea-Bissau,1981-05-16
000000860,Elwira,Orzechowska,Palau,1998-12-30
000000861,Teonas,Karkowski,Belize,2003-10-06
000000862,Ewelina,Biegańska,Somalia,1971-06-25
000000863,Paulin,Borkowski,Pakistan,1983-11-13
000000864,Haneczka,Różańska,Bhutan,1962-01-21
000000865,Jaskołd,Kułakowski,Singapur,1984-10-11
000000866,Jola,Jaroszewska,Ekwador,1975-02-10
000000867,Adaukt,Waśniewski,Mali,1963-08-15
000000868,Beata,Małachowska,St.Lucia,2003-08-29
000000869,Nastuś,Ossoliński,Austria,1974-05-28
000000870,Ita,Radecka,Irak,1994-01-05
000000871,Osjan,Kaczorowski,Słowacja,1955-05-10
000000872,Tania,Małachowska,Algieria,1988-05-11
000000873,Eljakim,Świerczewski,Niger,1974-01-28
000000874,Dorka,Stawiarska,Malawi,1978-04-06
000000875,Danik,Siekierski,Wyb.Kości Słoniowej,1955-01-07
000000876,Ananke,Lesińska,Trynidad i Tobago,2009-05-04
000000877,Kwiryn,Rudziński,Majotta,1960-09-12
000000878,Danuśka,Maćkowska,Wietnam,2004-08-05
000000879,Dionizjusz,Dzikowski,Estonia,1984-12-11
000000880,Sońka,Gacka,St.Lucia,1979-08-09
000000881,Aza,Martuszewski,Gujana,1996-02-21
000000882,Maura,Możdżyńska,Malta,1965-04-05
000000883,Rufin,Wikiński,Irlandia,1980-07-03
000000884,Ida,Cendrowska,St.Lucia,1973-09-07
000000885,Adonai,Krupski,Boliwia,1994-11-08
000000886,Euzebia,Turkowska,Zimbabwe,1952-10-18
000000887,Bolemir,Łukasiński,Gwinea Równikowa,2009-09-20
000000888,Batszeba,Ziółkowska,Wyspa Bouveta,1951-02-21
000000889,Jonasz,Penderecki,Guam,1991-03-28
000000890,Helusia,Kubicka,Chiny,1982-05-19
000000891,Abaris,Budziński,Antarktyda,1997-12-20
000000892,Modesta,Kotowska,Rep.Połud.Afryki,1953-09-08
000000893,Dagobert,Dzikowski,Bangladesz,1961-04-14
000000894,Emma,Biegańska,Liberia,1995-08-14
000000895,Anicet,Królikowski,Turkmenistan,1999-01-29
000000896,Marynia,Jaranowska,Malediwy,2006-06-24
000000897,Eol,Łętowski,Kirgistan,1971-09-01
000000898,Cweta,Dembopolska,Islandia,1969-02-14
000000899,Natanael,Chrzanowski,Wyspy Turks i Caicos,2012-12-14
000000900,Seweryna,Wieczorkowska,Honduras,1975-03-07
000000901,Pesach,Andrzejewski,Niderlandy,2004-03-28
000000902,Olga,Bałucka,Grenlandia,1979-02-03
000000903,Argus,Szymański,Paragwaj,2010-07-16
000000904,Gienka,Duszyńska,Ceuta,1963-01-12
000000905,Cheops,Zaniewski,Gibraltar,1966-10-28
000000906,Geraldyna,Makowiecka,Kostaryka,1957-07-14
000000907,Bożebor,Bobrzyński,Hongkong,2008-09-06
000000908,Nemezis,Szyszkowska,Macedonia,1970-03-27
000000909,Filuś,Woszczyński,Bonaire,1999-11-10
000000910,Elwira,Szadkowska,Curaçao,1958-07-11
000000911,Pawełek,Wityński,Boliwia,2008-10-19
000000912,Eligia,Tymińska,Czarnogóra,2003-09-29
000000913,Filek,Błażejewski,Armenia,1959-12-18
000000914,Diana,Irzykowska,Watykan,1998-02-07
000000915,Christophe,Żabotyński,Sudan Południowy,2007-01-20
000000916,Kirke,Lipka,Rosja,1956-12-02
000000917,Agramant,Wiktorowski,Brunei Darussalam,1952-03-30
000000918,Batszeba,Okońska,Laos,1961-12-30
000000919,Jonatan,Rybiński,Samoa Amerykańskie,2008-06-19
000000920,Hertha,Turkowska,Mauretania,2004-10-19
000000921,Lolek,Oleśnicki,Hongkong,2003-02-02
000000922,Ala,Malewska,Komory,1995-10-30
000000923,Chryzant,Janczewski,Szwajcaria,1990-06-12
000000924,Melania,Kawczyńska,Oman,2007-06-12
000000925,Marcjal,Czerwiński,Włochy,2011-06-18
000000926,Magdalena,Dmowska,Szwecja,1952-12-13
000000927,Tyberiusz,Maciejewski,Tuvalu,1978-12-29
000000928,Trudzia,Wolińska,Czarnogóra,1986-12-10
000000929,Apollo,Jaskulski,Gwinea Równikowa,2010-01-21
000000930,Jozafata,Słomczyńska,Japonia,2001-09-25
000000931,Walery,Rzecki,Japonia,1999-10-03
000000932,Julita,Kamieńska,Maroko,2001-12-24
000000933,Izaak,Ossowski,Palau,1978-06-20
000000934,Leosia,Pijanowska,Mikronezja,1955-08-29
000000935,Borys,Dmowski,Grecja,1991-03-27
000000936,Herminia,Stryjeńska,Indonezja,1984-10-28
000000937,Milcjades,Pstrowski,Wyspa Bouveta,2009-12-10
000000938,Anusia,Mieroszewska,Mozambik,1960-11-15
000000939,Jur,Siwiński,Mauritius,1977-03-12
000000940,Domenka,Błońska,Niderlandy,1981-10-18
000000941,Stefan,Świerczyński,Malezja,1979-01-12
000000942,Rzepicha,Stawicka,Jamajka,1964-11-29
000000943,Niecisław,Borowski,Chorwacja,2008-10-14
000000944,Patrycja,Chojecka,Kambodża,1973-08-04
000000945,Irvine,Wesołowski,Gambia,1959-08-01
000000946,Angelika,Zarzycka,Zjedn.Emiraty Arabskie,1984-01-09
000000947,Tomasz,Dobrowolski,St.Lucia,2011-09-23
000000948,Jadzia,Seroczyńska,Republika Korei,1993-05-24
000000949,Emilek,Wasilewski,Nigeria,1962-03-22
000000950,Herminia,Radzimirska,Australia,1980-06-29
000000951,Dymitr,Przybyszewski,Nikaragua,1991-11-22
000000952,Krzesisława,Konopnicka,Irak,1954-09-29
000000953,Sławomierz,Stawiński,Irlandia,1979-11-17
000000954,Sobiesława,Gałecka,Rwanda,2011-02-24
000000955,Litman,Wilczewski,Turkmenistan,1999-08-25
000000956,Jowita,Jackowska,Włochy,1950-09-18
000000957,Tichon,Krzesiński,Chile,2000-12-15
000000958,Innocenta,Lutosławska,Bahamy,2003-10-25
000000959,Rajnold,Moszczyński,Argentyna,1970-07-03
000000960,Rozalka,Janicka,Liberia,2008-07-05
000000961,Frydzio,Małkowski,Azerbejdżan,1962-09-25
000000962,Agrypina,Rajewska,Koreańska Republika Ludowo-Demokratyczna,2001-12-27
000000963,Agramant,Sroczyński,Stany Zjedn. Ameryki,1957-03-01
000000964,Jolka,Mościcka,Hiszpania,1955-09-03
000000965,Bogumił,Namysłowski,Święta Helena,1966-05-15
000000966,Jagienka,Skrzyńska,Singapur,1995-04-24
000000967,Więcemir,Dunikowski,Salwador,1981-01-04
000000968,Witomiła,Jasińska,Wyb.Kości Słoniowej,1970-02-23
000000969,Zbygniew,Kraśniewski,Łotwa,2000-04-23
000000970,Gabi,Gajowianka,Czad,1974-02-20
000000971,Erwin,Zabielski,Malawi,1968-12-14
000000972,Mania,Warska,Filipiny,1958-05-09
000000973,Lojzeczek,Balicki,Boliwia,1982-09-25
000000974,Bożena,Boczkowska,Boliwia,1960-09-04
000000975,Salomon,Jeleński,Angola,1994-12-14
000000976,Kazka,Mikulska,Polska,2000-05-26
000000977,Matuzal,Leśnowolski,Kosowo,1999-12-23
000000978,Eligia,Sawicka,Ekwador,1997-08-25
000000979,Jakir,Ochojski,Nikaragua,2010-11-17
000000980,Aneczka,Bieńkowska,Bułgaria,1973-11-09
000000981,Kosma,Paradowski,Armenia,1977-02-23
000000982,Eufemia,Ciechomska,Zjedn.Emiraty Arabskie,1974-11-09
000000983,Klemens,Szymborski,Samoa Amerykańskie,1966-06-13
000000984,Bożenka,Krasuska,Barbados,1952-12-03
000000985,Amor,Lubomirski,Macedonia,1965-04-19
000000986,Żanetka,Pałka,Suazi,1962-12-14
000000987,Alcybiades,Kochanowski,Nowa Kaledonia,1959-08-22
000000988,Daniela,Orlińska,Gibraltar,1978-02-07
000000989,Ksenofont,Półtawski,Botswana,1955-04-07
000000990,Saturnina,Żbikowska,Meksyk,2008-04-24
000000991,Perec,Szczepański,Syria,1993-09-08
000000992,Samuela,Sokołowska,Okupowane Terytorium Palestyny,1978-09-07
000000993,Mordechaj,Woszczyński,Jemen,1991-01-28
000000994,Bohdana,Dmochowska,Cypr,1982-06-06
000000995,Patrycy,Piłsudski,Niemcy,1969-06-25
000000996,Dorka,Iwińska,Ekwador,1986-09-11
000000997,Burchard,Kulikowski,Zimbabwe,1980-05-06
000000998,Maryśka,Nowakowska,Senegal,2004-03-21
000000999,Nikuś,Nowowiejski,Święta Helena,1950-05-09
